Data,Temperatura mínima diária,Temperatura máxima diária,Vento constante máximo,Rajada de vento máxima,Precipitação diária total,Espessura de neve,Pressão,Ícone,Descrição
1/1/2019,22°C,31°C,21 Km/h,N/A,N/A,N/A,N/A,,Chuva
2/1/2019,22°C,33°C,24 Km/h,42 Km/h,0mm,N/A,N/A,,Tempestade de raios
3/1/2019,22°C,33°C,22 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
4/1/2019,22°C,27°C,22 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
5/1/2019,21°C,27°C,16 Km/h,N/A,N/A,N/A,N/A,,Chuva
6/1/2019,21°C,31°C,N/A,N/A,N/A,N/A,N/A,,Chuva
7/1/2019,21°C,34°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
8/1/2019,22°C,35°C,22 Km/h,N/A,N/A,N/A,N/A,,Chuva
9/1/2019,21°C,34°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
10/1/2019,20°C,34°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
11/1/2019,21°C,33°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
12/1/2019,22°C,31°C,N/A,24 Km/h,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
13/01/2019,19°C,33°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
14/01/2019,21°C,34°C,15 Km/h,N/A,0mm,N/A,N/A,,Tempestade de raios
15/01/2019,20°C,34°C,N/A,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
16/01/2019,23°C,34°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
17/01/2019,22°C,31°C,22 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
18/01/2019,22°C,32°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
19/01/2019,21°C,34°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
20/01/2019,23°C,35°C,22 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
21/01/2019,22°C,35°C,16 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
22/01/2019,23°C,36°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
23/01/2019,22°C,35°C,26 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
24/01/2019,23°C,33°C,22 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
25/01/2019,21°C,36°C,37 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
26/01/2019,20°C,29°C,16 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
27/01/2019,19°C,28°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
28/01/2019,19°C,34°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
29/01/2019,21°C,35°C,13 Km/h,N/A,N/A,N/A,N/A,,Chuva
30/01/2019,21°C,35°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
31/01/2019,21°C,36°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
1/2/2019,22°C,37°C,21 Km/h,N/A,0mm,N/A,N/A,,Tempestade de raios
2/2/2019,21°C,36°C,15 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
3/2/2019,22°C,36°C,41 Km/h,72 Km/h,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
4/2/2019,21°C,30°C,32 Km/h,N/A,N/A,N/A,N/A,,Chuva
5/2/2019,19°C,32°C,22 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
6/2/2019,22°C,30°C,21 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
7/2/2019,19°C,32°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
8/2/2019,20°C,34°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
9/2/2019,20°C,35°C,15 Km/h,N/A,N/A,N/A,N/A,,Chuva
10/2/2019,23°C,34°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
11/2/2019,24°C,35°C,N/A,N/A,0mm,N/A,N/A,,Tempestade de raios
12/2/2019,22°C,30°C,21 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
13/02/2019,22°C,27°C,16 Km/h,N/A,N/A,N/A,N/A,,Chuva
14/02/2019,21°C,32°C,21 Km/h,N/A,N/A,N/A,N/A,,Chuva
15/02/2019,22°C,28°C,22 Km/h,N/A,N/A,N/A,N/A,,Chuva
16/02/2019,21°C,24°C,13 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
17/02/2019,20°C,26°C,15 Km/h,N/A,N/A,N/A,N/A,,Chuva
18/02/2019,21°C,28°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
19/02/2019,21°C,32°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
20/02/2019,21°C,29°C,21 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
21/02/2019,21°C,29°C,13 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
22/02/2019,21°C,30°C,22 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
23/02/2019,20°C,34°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
24/02/2019,22°C,35°C,N/A,N/A,0mm,N/A,N/A,,Tempestade de raios
25/02/2019,20°C,33°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
26/02/2019,22°C,30°C,29 Km/h,48 Km/h,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
27/02/2019,19°C,31°C,34 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
28/02/2019,21°C,27°C,28 Km/h,N/A,N/A,N/A,N/A,,Chuva
1/3/2019,22°C,27°C,22 Km/h,32 Km/h,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
2/3/2019,21°C,27°C,22 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
3/3/2019,21°C,28°C,13 Km/h,29 Km/h,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
4/3/2019,20°C,27°C,N/A,N/A,N/A,N/A,N/A,,Chuva
5/3/2019,21°C,30°C,11 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
6/3/2019,21°C,31°C,15 Km/h,N/A,N/A,N/A,N/A,,Chuva
7/3/2019,21°C,31°C,N/A,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
8/3/2019,21°C,33°C,15 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
9/3/2019,21°C,34°C,11 Km/h,N/A,0mm,N/A,N/A,,Tempestade de raios
10/3/2019,22°C,33°C,41 Km/h,63 Km/h,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
11/3/2019,20°C,30°C,16 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
12/3/2019,21°C,32°C,16 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
13/03/2019,21°C,31°C,16 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
14/03/2019,22°C,30°C,26 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
15/03/2019,20°C,30°C,11 Km/h,N/A,N/A,N/A,N/A,,Nevoeiro
,,,,,,,,,Chuva
16/03/2019,22°C,30°C,N/A,N/A,N/A,N/A,N/A,,Chuva
17/03/2019,21°C,32°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
18/03/2019,22°C,32°C,16 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
19/03/2019,22°C,32°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
20/03/2019,22°C,32°C,16 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
21/03/2019,21°C,28°C,26 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
22/03/2019,19°C,27°C,22 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
23/03/2019,19°C,29°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
24/03/2019,19°C,32°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
25/03/2019,19°C,31°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
26/03/2019,20°C,33°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
27/03/2019,20°C,33°C,15 Km/h,28 Km/h,0mm,N/A,N/A,,eventos climáticos não informados
28/03/2019,20°C,32°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
29/03/2019,19°C,31°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
30/03/2019,19°C,32°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
31/03/2019,17°C,32°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
1/4/2019,18°C,32°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
2/4/2019,18°C,33°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
3/4/2019,20°C,32°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
4/4/2019,22°C,33°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
5/4/2019,21°C,32°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
6/4/2019,22°C,34°C,N/A,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
7/4/2019,22°C,33°C,13 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
8/4/2019,21°C,25°C,N/A,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
9/4/2019,21°C,27°C,11 Km/h,N/A,N/A,N/A,N/A,,Chuva
10/4/2019,17°C,30°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
11/4/2019,18°C,31°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
12/4/2019,20°C,32°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
13/04/2019,22°C,31°C,N/A,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
14/04/2019,21°C,25°C,16 Km/h,N/A,N/A,N/A,N/A,,Chuva
15/04/2019,19°C,30°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
16/04/2019,21°C,31°C,21 Km/h,N/A,0mm,N/A,N/A,,Tempestade de raios
17/04/2019,20°C,30°C,15 Km/h,N/A,0mm,N/A,N/A,,Tempestade de raios
18/04/2019,18°C,31°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
19/04/2019,14°C,30°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
20/04/2019,15°C,31°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
21/04/2019,16°C,32°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
22/04/2019,17°C,32°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
23/04/2019,19°C,31°C,15 Km/h,28 Km/h,0mm,N/A,N/A,,eventos climáticos não informados
24/04/2019,19°C,32°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
25/04/2019,20°C,32°C,13 Km/h,N/A,N/A,N/A,N/A,,Chuva
26/04/2019,20°C,32°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
27/04/2019,20°C,32°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
28/04/2019,19°C,32°C,28 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
29/04/2019,21°C,29°C,26 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
30/04/2019,16°C,30°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
1/5/2019,17°C,30°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
2/5/2019,21°C,30°C,9 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
3/5/2019,20°C,31°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
4/5/2019,21°C,31°C,13 Km/h,N/A,0mm,N/A,N/A,,Tempestade de raios
5/5/2019,19°C,31°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
6/5/2019,20°C,31°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
7/5/2019,20°C,32°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
8/5/2019,19°C,31°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
9/5/2019,19°C,31°C,15 Km/h,N/A,N/A,N/A,N/A,,Tempestade de raios
,,,,,,,,,Chuva
10/5/2019,20°C,30°C,15 Km/h,N/A,N/A,N/A,N/A,,Chuva
11/5/2019,20°C,30°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
12/5/2019,21°C,31°C,37 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
13/05/2019,20°C,31°C,N/A,N/A,N/A,N/A,N/A,,Chuva
14/05/2019,19°C,30°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
15/05/2019,18°C,26°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
20/05/2019,13°C,28°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
21/05/2019,13°C,28°C,22 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
22/05/2019,13°C,29°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
23/05/2019,12°C,30°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
24/05/2019,15°C,26°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
25/05/2019,12°C,22°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
26/05/2019,8°C,26°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
27/05/2019,9°C,30°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
28/05/2019,12°C,31°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
29/05/2019,16°C,30°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
30/05/2019,18°C,32°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
31/05/2019,16°C,31°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
1/6/2019,16°C,31°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
2/6/2019,16°C,31°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
3/6/2019,16°C,23°C,24 Km/h,N/A,N/A,N/A,N/A,,Chuva
4/6/2019,16°C,23°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
5/6/2019,9°C,24°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
6/6/2019,11°C,27°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
7/6/2019,12°C,26°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
8/6/2019,11°C,25°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
9/6/2019,10°C,27°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
10/6/2019,13°C,27°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
11/6/2019,13°C,28°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
12/6/2019,13°C,28°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
13/06/2019,17°C,30°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
14/06/2019,18°C,29°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
15/06/2019,14°C,29°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
16/06/2019,15°C,29°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
17/06/2019,15°C,27°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
18/06/2019,13°C,29°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
19/06/2019,14°C,29°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
20/06/2019,13°C,29°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
21/06/2019,15°C,27°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
22/06/2019,14°C,27°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
23/06/2019,13°C,27°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
24/06/2019,12°C,27°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
25/06/2019,12°C,30°C,22 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
26/06/2019,16°C,31°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
27/06/2019,16°C,28°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
28/06/2019,16°C,31°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
29/06/2019,16°C,30°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
30/06/2019,15°C,30°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
1/7/2019,14°C,30°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
2/7/2019,11°C,29°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
3/7/2019,14°C,30°C,26 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
4/7/2019,18°C,28°C,35 Km/h,55 Km/h,N/A,N/A,N/A,,Chuva
5/7/2019,17°C,21°C,22 Km/h,N/A,N/A,N/A,N/A,,Chuva
6/7/2019,10°C,19°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
7/7/2019,5°C,21°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
8/7/2019,6°C,25°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
9/7/2019,10°C,26°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
10/7/2019,9°C,27°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
11/7/2019,9°C,26°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
12/7/2019,10°C,29°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
13/07/2019,11°C,30°C,13 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
14/07/2019,14°C,30°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
15/07/2019,17°C,31°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
16/07/2019,17°C,25°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
17/07/2019,8°C,24°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
18/07/2019,10°C,26°C,24 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
19/07/2019,13°C,26°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
20/07/2019,12°C,26°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
21/07/2019,14°C,27°C,15 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
22/07/2019,17°C,28°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
23/07/2019,15°C,29°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
24/07/2019,14°C,30°C,11 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
25/07/2019,14°C,30°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
26/07/2019,14°C,30°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
27/07/2019,15°C,29°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
28/07/2019,12°C,28°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
29/07/2019,13°C,28°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
30/07/2019,14°C,31°C,16 Km/h,N/A,N/A,N/A,N/A,,Chuva
31/07/2019,14°C,29°C,N/A,N/A,0mm,N/A,N/A,,eventos climáticos não informados
1/8/2019,12°C,32°C,21 Km/h,34 Km/h,0mm,N/A,N/A,,eventos climáticos não informados
2/8/2019,14°C,33°C,21 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
3/8/2019,16°C,26°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
4/8/2019,14°C,16°C,22 Km/h,N/A,N/A,N/A,N/A,,Chuva
5/8/2019,12°C,18°C,26 Km/h,41 Km/h,N/A,N/A,N/A,,Chuva
6/8/2019,15°C,24°C,16 Km/h,N/A,0mm,N/A,N/A,,eventos climáticos não informados
